id,student_number,year,time_1,time_2,people,age,intrusiveness
271,fe656848d9af436e1c7365b95e95e14dc302b6db,14,17:05:00,17:15:00,45,7,5
272,00ad36b687fdcd2c99c49038826b07bc76c441ff,14,17:04:00,17:05:00,60,5,8
273,f96a48ae6a836a731266b4a0583202a64cfd1b4c,14,17:03:00,17:08:30,80,10,20
274,1864d661de2657d36be2ab843debf86d96baaf4a,14,17:04:00,17:05:00,75,13,5
275,ffd3e7f59dde44fb203ce16b5da63c22f2922f4e,14,17:04:25,17:05:55,40,10,3
276,f6a7ab4bdd12bbc9e43903082b04a656a12708f0,14,17:04:00,17:06:00,30,10,2
277,cc937f4892d262ca607d2858d9aa91138ea97970,14,17:03:00,17:06:00,40,11,10
278,270686a66abdde79d79e3c1863fea81f34bb7795,14,17:03:01,17:05:33,40,9,5
279,bb69e9a98b7650f01d40bd43789796c8730fc926,14,17:05:00,17:06:00,76,15,10
280,5f4a2df4f6d5d643562b29e3400f68302d2d8e9d,14,17:04:00,17:06:00,40,10,20
282,d04ba947ee92535e60d253fc33dc5ac5e5cbdf41,14,17:02:00,17:02:00,70,10,11
283,3ca1712937de09fde4e2cd52012046fc2d89b2ef,14,17:04:00,17:05:00,50,10,8
284,132493f71b2338d162df194e06a539c687429589,14,17:03:00,17:06:00,40,7,10
285,e3ac5d5ddab4ecf916eab2a27e297a1a0a9b86c0,14,17:05:00,17:06:00,30,10,1
286,f2d1b7a7e0b67f4e79035840998aa392266a999b,14,17:05:00,17:10:00,79,14,11
287,3113e9594300fe594c0dfb0ac408796e9ac5de03,14,17:05:45,17:07:35,60,12,4
288,bfb9d7610b13b94c6107dee6b0c2c8e339ceb0a5,14,17:03:00,17:06:00,70,13,2
289,3baf494fc96051c8070227a8747a8a92898717c9,14,17:05:00,17:05:00,40,10,1
290,01b5f7c30d4e60086027000233659eec14672b75,14,17:05:00,17:07:00,40,7,1
291,c046693d9af7fed4f2bf25706c35cab6abd69fb2,14,17:04:00,17:07:00,97,18,8
292,0f58d5a5515f1a8a9d179aa58858b67b2f8a3388,14,17:04:16,17:06:00,110,18,11
293,2dac88111dfa0ceabcf9cdb35926cafbedb565d8,14,17:05:00,17:07:00,20,4,20
296,8e854e87d149dad76a06dbd3c9fe5c35cb41161b,14,17:05:00,17:07:00,50,10,2
297,3855786bdf8946cd8d1aa875448ec5bcdce6e5d4,14,17:03:10,17:05:00,40,7,10
298,0f58d5a5515f1a8a9d179aa58858b67b2f8a3388,14,17:05:00,17:07:00,63,14,12
299,6c95c5b53566f7df941138181e1475d30fbd7b39,14,17:03:25,17:06:14,30,15,8
300,3cde891172dfd866aaabcf3b787774435d43fa93,14,17:05:35,17:06:52,50,12,10
301,c42dd7401d287ff84a266a0487b2a09818afee31,14,17:03:00,17:05:00,40,6,1
303,a027edb1f2fb20e10d8ffa0a6da8759aebcd60e5,14,17:04:00,17:06:00,15,16,6
304,7fd2c7812315a084caf484f17d64a99fea519cb9,15,20:47:00,20:48:00,76,10,12
305,cc7c7a425a611f0614ce8867df5432356308c47c,15,20:47:00,20:48:00,45,11,4
306,0f58d5a5515f1a8a9d179aa58858b67b2f8a3388,15,21:16:30,21:17:45,78,14,7
307,1b61b40ada3f4d533c10a087b42eb922a4044449,15,21:07:00,21:10:00,50,10,10
308,50749d91bdcbc6e3db339ab453651560d476ec86,15,21:16:00,21:17:00,40,6,16
309,c4b27f12f73f6300d75f7c5ced1a81e47468e8fa,15,20:47:00,20:48:00,20,5,1
310,3d4e218b42279d43eff29b9f14cc42084d9be3a3,15,20:45:21,20:50:10,53,11,9
311,99410ca81a3d2065da173a5123c081918941d47c,15,20:46:05,20:47:00,30,5,5
312,f2d1b7a7e0b67f4e79035840998aa392266a999b,16,17:13:00,17:15:00,80,12,9
313,132493f71b2338d162df194e06a539c687429589,16,17:13:00,17:15:00,50,9,6
314,c42dd7401d287ff84a266a0487b2a09818afee31,16,17:12:00,17:14:00,60,10,3
315,270686a66abdde79d79e3c1863fea81f34bb7795,16,17:15:00,17:18:35,60,7,3
316,a027edb1f2fb20e10d8ffa0a6da8759aebcd60e5,16,17:14:00,17:15:00,53,14,13
319,a345eeed710df734b6261ca281b153f513b42574,16,17:15:00,17:17:00,40,10,1
320,00ad36b687fdcd2c99c49038826b07bc76c441ff,16,17:14:00,17:16:00,70,10,10
322,3baf494fc96051c8070227a8747a8a92898717c9,16,17:15:34,17:16:10,30,11,7
324,2dac88111dfa0ceabcf9cdb35926cafbedb565d8,16,17:14:00,17:15:00,30,4,20
325,6c95c5b53566f7df941138181e1475d30fbd7b39,16,17:14:42,17:16:36,40,13,7
326,1864d661de2657d36be2ab843debf86d96baaf4a,16,17:15:00,17:18:00,105,15,20
327,bfb9d7610b13b94c6107dee6b0c2c8e339ceb0a5,16,17:14:00,17:19:00,55,13,6
328,c046693d9af7fed4f2bf25706c35cab6abd69fb2,16,17:14:00,17:17:00,92,16,2
329,0f39023d214eb580f7888550047649c205006f35,16,17:14:25,17:17:50,110,15,11
330,fe656848d9af436e1c7365b95e95e14dc302b6db,16,17:15:00,17:18:00,70,15,4
331,f96a48ae6a836a731266b4a0583202a64cfd1b4c,16,17:15:00,17:18:00,90,13,19
332,3113e9594300fe594c0dfb0ac408796e9ac5de03,16,17:15:47,17:19:24,50,9,6
333,3cde891172dfd866aaabcf3b787774435d43fa93,16,17:20:33,17:23:40,60,13,11
334,8e854e87d149dad76a06dbd3c9fe5c35cb41161b,16,17:15:00,15:16:00,40,11,1
335,3ca1712937de09fde4e2cd52012046fc2d89b2ef,16,17:15:00,17:17:00,40,8,9
338,01b5f7c30d4e60086027000233659eec14672b75,16,17:15:00,17:17:00,40,6,2
339,5f4a2df4f6d5d643562b29e3400f68302d2d8e9d,16,17:15:00,17:17:00,60,3,20
340,f6a7ab4bdd12bbc9e43903082b04a656a12708f0,16,17:15:00,17:20:00,60,11,5
341,0ccadc4385e2e0e1d25c581748bbd0bce81add15,16,17:14:00,17:16:00,40,9,7
343,3855786bdf8946cd8d1aa875448ec5bcdce6e5d4,16,17:13:10,17:15:10,35,9,1
344,6be5d6c17a6e1f77675c628930b9af8475db24cb,17,14:02:20,14:04:43,62,12,1
345,431a42656e346ff5ddd7c653ae8199854be96ea9,17,15:02:01,15:04:37,45,10,4
346,9acc9bf010c5d2ba8abeb14f1e956a4af583ff3e,17,14:02:00,14:04:43,30,5,5
347,e7be41ae619bf90ac36d6b5afd00ae68922e3ac4,17,13:57:00,14:03:00,106,16,16
348,7f0859272a26991bc8aab2bc81d0e0842ee6633e,17,13:57:00,13:59:31,104,17,10
349,688a4ca2ff15d0094e9839a64e6ebf43ed47879c,17,13:59:00,14:01:00,60,13,9
350,ad307ea4162ac7cd141298dd95b05cbdcc395336,17,13:59:00,14:01:00,90,14,10
351,6ef894501c9215c6ae4e3d4bd4a658feda79b853,17,13:57:10,13:59:31,70,12,14
352,f50e7d4e4d07c093b3bd6fcf6add812678ce3ce8,17,13:59:00,14:01:00,40,13,5
353,11fa4363ec9b14b586d5d21471a47fa12e92218d,17,14:07:00,14:09:00,50,8,20
354,361d4cba3d52f3ed16c122f938527faf255977a4,17,14:00:05,14:02:40,98,14,12
355,965bb8e393ec2a6db27f7030ff85170eb2fc6825,17,13:55:15,13:59:30,118,15,1
356,c73379e7a55b2ed6cb0723d223b0aeb18ba18414,17,14:15:31,14:20:35,75,16,3
388,8a8f435cd46556d85334afdbb0970ea1bd08afe8,19,20:28:00,20:31:00,92,16,5
389,2f04c6027b44c3a49a4690b06273f006297d0ddd,19,20:30:00,20:33:00,15,15,20
390,3d4e218b42279d43eff29b9f14cc42084d9be3a3,19,20:50:10,20:51:10,50,11,10
391,c4b27f12f73f6300d75f7c5ced1a81e47468e8fa,19,20:58:00,21:00:00,40,10,11
392,cc7c7a425a611f0614ce8867df5432356308c47c,19,21:01:00,21:02:00,68,15,10
393,b9f885edff1abcdc426ac85046685eb4a5f45875,19,20:59:50,21:00:40,48,14,5
394,50749d91bdcbc6e3db339ab453651560d476ec86,19,21:14:00,21:16:00,90,20,10
395,1b61b40ada3f4d533c10a087b42eb922a4044449,19,21:14:00,21:16:00,100,16,10
396,05b56cb43eb8bd8ae83b04bf6faf69c367e4e576,19,21:05:20,21:07:15,90,16,10
357,819e294eb9586f5112153c23c8682ef542060074,18,10:30:00,10:33:00,70,10,12
358,8e91128f8e24876b1bc2cc200d638634a922d50c,18,10:32:00,10:34:00,50,11,7
359,429fbd3acf9ae8588f436035ca921a3d36ae0ae5,18,10:29:00,10:30:00,80,13,1
360,4252e5f6d6d80a9364108ccabbce5649c05d6241,18,10:30:00,10:31:00,40,10,7
361,a9ea7d2eacb9faa6ce3756b865a1671df519e9b8,18,10:30:00,10:34:00,40,10,6
362,4fe76e2353ece57a4ee7069506b525597f8ee5e7,18,10:31:15,10:32:22,43,10,1
363,d29d0c0ce1013d57aee69748695906ae26eaddb7,18,10:30:00,10:33:00,50,9,10
364,217ede9095be278c114d5496bdcf42750d1655a0,18,10:30:00,10:33:00,70,11,8
365,f269f41ad6e721bb046ac28ab87cefbeba8ab3d2,18,10:30:55,10:33:05,30,11,5
366,07d1833706f1dc12479c6e9738ea5e2b9f20fca0,18,10:30:00,10:32:00,30,10,3
367,4d00847c3153168cb002ce411d9734fa62a6c322,18,10:30:00,10:33:00,40,11,1
370,acac630af110626f8034fda62f21e7a22e9e8ff5,18,10:31:14,10:34:57,60,11,16
371,3c3a8482fc27025a7a5b384c4c17978713a354db,18,10:30:00,10:33:00,30,9,7
373,4fd36a8ed8261fc6858273d10ff5cf1947efefa9,18,10:30:10,10:34:26,40,9,4
374,94fd7dfb3f130df5ccb89004fb6520e77403cb20,18,10:31:52,10:34:20,40,9,13
375,4e885216ce5fd7e0945236030d8b5c5fc3cccbe6,18,10:31:07,10:33:47,60,10,11
376,6b99092afd7056af7e167ac33bf68841a9a11d0e,18,10:31:00,10:33:00,60,15,10
377,4ab61ac49e47d4d33ea5f4ebb1ac6c84cb5b6039,18,10:31:00,10:32:00,50,12,6
378,6f8c374e3a112b03a7cf944b0d6df68165c9db2a,18,10:29:00,10:32:00,80,15,2
379,6f9f96426b0f1b321bae5da03bf78c6b43e596fb,18,10:31:00,10:35:00,40,14,6
380,67c10457de73e85f1655179a43997d57e98a0832,18,10:30:00,10:34:25,30,9,5
381,3438db9af3b410eeb9f97aafbd7ca047d0fd2623,18,10:31:00,10:35:00,60,13,14
382,f0bc1851c2b64232d60dc4c314cbe75aa6124e03,18,10:31:30,10:35:00,52,11,8
383,589c587c17c520cb7f727f442b762693a32fddec,18,10:29:00,10:32:00,80,14,5
384,0c8a50bdc21f90aa622ef8b29d15a1d54f581447,18,10:31:00,10:35:00,60,11,14
385,bf467126c677211c76b4085938753dd34ef943f1,18,10:36:30,10:40:22,60,10,7
386,8b11c6d53d770d9c7dd507cab22d5f691e26bcdc,18,10:34:00,10:37:00,20,7,4
387,63359d35b31f72e66c3460810e0c82c71b590c2e,18,10:29:00,10:32:00,42,10,17
397,e516dbf7ba684aa66a5e449bdf387a80d02d7bb4,20,14:13:50,14:15:55,40,11,11
398,4c21efd175de0cbc672f73b01d9e3e007ef4824c,20,14:13:10,14:15:20,90,13,13
399,361d4cba3d52f3ed16c122f938527faf255977a4,20,14:14:45,14:17:30,112,16,16
400,11fa4363ec9b14b586d5d21471a47fa12e92218d,20,14:30:00,14:31:00,60,8,18
401,84bc82a19b53aac866cfee51a3c2c28de48cf116,20,14:13:51,14:15:10,90,10,17
402,c73379e7a55b2ed6cb0723d223b0aeb18ba18414,20,14:13:51,14:15:10,90,16,1
403,f50e7d4e4d07c093b3bd6fcf6add812678ce3ce8,20,14:16:22,14:20:00,50,13,8
404,6be5d6c17a6e1f77675c628930b9af8475db24cb,20,14:13:32,14:15:05,50,9,1
405,688a4ca2ff15d0094e9839a64e6ebf43ed47879c,20,14:13:00,14:16:00,50,10,8
406,0f58d5a5515f1a8a9d179aa58858b67b2f8a3388,20,14:13:16,14:16:41,45,10,2
407,ea8c2a2c984191ea5ed05fc6433932cb24e6427e,20,14:13:40,14:15:30,76,13,16
408,9acc9bf010c5d2ba8abeb14f1e956a4af583ff3e,20,14:13:00,14:14:30,30,6,4
409,6ef894501c9215c6ae4e3d4bd4a658feda79b853,20,14:13:39,14:14:45,70,11,11
410,ad307ea4162ac7cd141298dd95b05cbdcc395336,20,14:13:00,14:15:00,90,15,10
411,965bb8e393ec2a6db27f7030ff85170eb2fc6825,20,14:12:12,14:13:14,78,14,1
412,7f0859272a26991bc8aab2bc81d0e0842ee6633e,20,14:12:00,14:13:30,102,16,18
413,05b56cb43eb8bd8ae83b04bf6faf69c367e4e576,21,21:11:30,21:15:45,100,17,14
414,1b61b40ada3f4d533c10a087b42eb922a4044449,21,20:40:00,20:44:00,90,15,10
415,12ac11b7c9f55a871ac337a8199d6db1ab660202,21,20:50:40,20:51:20,110,15,11
416,3d4e218b42279d43eff29b9f14cc42084d9be3a3,21,20:10:20,20:25:10,80,11,11
417,8a8f435cd46556d85334afdbb0970ea1bd08afe8,21,20:17:00,20:20:00,80,15,6
418,99410ca81a3d2065da173a5123c081918941d47c,21,20:15:22,20:16:40,20,5,10
419,7fd2c7812315a084caf484f17d64a99fea519cb9,21,20:15:00,20:16:40,90,10,15
420,2f04c6027b44c3a49a4690b06273f006297d0ddd,21,20:16:00,20:18:00,40,10,17
421,50749d91bdcbc6e3db339ab453651560d476ec86,21,20:11:00,20:12:00,80,15,14
422,bb69e9a98b7650f01d40bd43789796c8730fc926,22,17:05:00,17:07:00,60,13,14
423,3d229c0a50e5342109b114173e52dc0bb9ae27ef,22,17:05:07,17:08:20,64,9,9
424,0f58d5a5515f1a8a9d179aa58858b67b2f8a3388,22,17:07:00,17:08:00,80,14,2
425,a345eeed710df734b6261ca281b153f513b42574,22,17:07:00,17:08:00,40,11,1
426,3baf494fc96051c8070227a8747a8a92898717c9,22,17:06:00,17:09:00,78,8,1
427,5f4a2df4f6d5d643562b29e3400f68302d2d8e9d,22,17:06:00,17:09:00,40,9,5
428,8e854e87d149dad76a06dbd3c9fe5c35cb41161b,22,17:05:00,17:03:00,52,12,1
429,d04ba947ee92535e60d253fc33dc5ac5e5cbdf41,22,17:05:02,17:03:10,60,10,12
430,132493f71b2338d162df194e06a539c687429589,22,17:07:19,17:08:02,52,7,13
431,3113e9594300fe594c0dfb0ac408796e9ac5de03,22,17:08:36,17:09:47,40,9,9
432,0f39023d214eb580f7888550047649c205006f35,22,17:07:55,17:09:20,110,18,10
433,c046693d9af7fed4f2bf25706c35cab6abd69fb2,22,17:06:00,17:09:00,106,19,2
434,3ca1712937de09fde4e2cd52012046fc2d89b2ef,22,17:07:17,17:08:50,45,10,9
435,3855786bdf8946cd8d1aa875448ec5bcdce6e5d4,22,17:06:00,17:08:00,58,8,12
436,f96a48ae6a836a731266b4a0583202a64cfd1b4c,22,17:05:00,17:10:00,70,18,14
437,c42dd7401d287ff84a266a0487b2a09818afee31,22,17:06:00,17:08:00,70,9,2
438,3cde891172dfd866aaabcf3b787774435d43fa93,22,17:07:35,17:11:20,50,13,11
439,fe656848d9af436e1c7365b95e95e14dc302b6db,22,17:06:00,17:14:00,60,12,9
441,bfb9d7610b13b94c6107dee6b0c2c8e339ceb0a5,22,17:06:00,17:08:00,45,8,4
444,1864d661de2657d36be2ab843debf86d96baaf4a,22,17:05:25,17:07:30,80,11,12
445,6c95c5b53566f7df941138181e1475d30fbd7b39,22,17:06:10,17:09:14,60,15,14
446,270686a66abdde79d79e3c1863fea81f34bb7795,22,17:07:35,17:09:53,50,8,4
447,a027edb1f2fb20e10d8ffa0a6da8759aebcd60e5,22,17:05:00,17:06:00,43,13,14
448,431a42656e346ff5ddd7c653ae8199854be96ea9,23,13:51:43,13:54:08,50,9,2
449,6be5d6c17a6e1f77675c628930b9af8475db24cb,23,13:50:00,13:51:38,63,12,1
450,ad307ea4162ac7cd141298dd95b05cbdcc395336,23,13:57:00,13:59:00,90,14,10
451,11fa4363ec9b14b586d5d21471a47fa12e92218d,23,13:57:00,13:58:00,50,9,18
452,688a4ca2ff15d0094e9839a64e6ebf43ed47879c,23,13:54:00,13:56:00,80,8,7
453,6ef894501c9215c6ae4e3d4bd4a658feda79b853,23,13:54:21,13:56:14,75,12,13
454,e7be41ae619bf90ac36d6b5afd00ae68922e3ac4,23,13:47:00,13:53:00,110,16,10
455,e516dbf7ba684aa66a5e449bdf387a80d02d7bb4,23,13:48:30,13:52:43,40,13,20
456,ea8c2a2c984191ea5ed05fc6433932cb24e6427e,23,13:48:40,13:52:05,90,16,16
457,965bb8e393ec2a6db27f7030ff85170eb2fc6825,23,13:52:05,13:54:10,90,15,1
458,f50e7d4e4d07c093b3bd6fcf6add812678ce3ce8,23,13:49:50,13:51:45,60,12,6
459,a836999d18aac28e427d5ecebf86b7da79103732,23,13:49:00,13:51:00,80,10,10
460,c73379e7a55b2ed6cb0723d223b0aeb18ba18414,23,13:48:47,13:50:15,105,16,1
461,d6336310949bee3772f0d50b4d30c8ab45a26498,24,10:01:00,10:03:00,40,10,6
462,217ede9095be278c114d5496bdcf42750d1655a0,24,10:04:00,10:06:00,50,11,10
463,44e2ba105b6063da000ad96bd21b8c74f253477c,24,10:01:25,10:03:38,40,10,1
464,07d1833706f1dc12479c6e9738ea5e2b9f20fca0,24,10:03:00,10:06:00,40,8,4
465,4fe76e2353ece57a4ee7069506b525597f8ee5e7,24,10:03:22,10:05:41,40,10,1
466,819e294eb9586f5112153c23c8682ef542060074,24,10:01:00,10:05:00,40,8,9
467,429fbd3acf9ae8588f436035ca921a3d36ae0ae5,24,10:03:00,10:06:00,50,12,1
468,4252e5f6d6d80a9364108ccabbce5649c05d6241,24,10:03:00,10:06:00,50,10,7
469,d98f63e021585d4ecb68223e9e26bc5a364f0f61,24,10:04:10,10:06:45,40,12,2
470,3c3a8482fc27025a7a5b384c4c17978713a354db,24,10:03:00,10:06:00,20,8,5
471,fb901a06c3891eda985f42a2c3c0f59c103e0fd2,24,10:04:00,10:07:00,73,16,9
472,1b739756e31fe5ba805194713bc214bcce15d241,24,10:04:29,10:07:22,50,13,1
473,8e91128f8e24876b1bc2cc200d638634a922d50c,24,10:04:30,10:06:05,50,10,1
474,3438db9af3b410eeb9f97aafbd7ca047d0fd2623,24,10:05:00,10:08:00,63,15,8
475,1ff4a897d5fbb535f650f6d62a0d80bccc1f5f4b,24,10:05:00,10:10:00,50,10,13
476,67c10457de73e85f1655179a43997d57e98a0832,24,10:03:15,10:05:30,50,7,5
477,a9ea7d2eacb9faa6ce3756b865a1671df519e9b8,24,10:03:00,10:06:00,40,10,8
478,6f9f96426b0f1b321bae5da03bf78c6b43e596fb,24,10:04:00,10:06:00,40,8,4
479,4ab61ac49e47d4d33ea5f4ebb1ac6c84cb5b6039,24,10:03:00,10:07:00,70,12,8
480,4e885216ce5fd7e0945236030d8b5c5fc3cccbe6,24,10:03:00,10:08:00,60,10,12
481,bf8fc56a1b9cfc9192ad6430624a911cdacdb41b,24,10:03:00,10:06:00,50,11,1
482,6b816fae1c3733d8b30011c68477941283697ee3,24,10:04:00,10:06:00,50,14,10
483,589c587c17c520cb7f727f442b762693a32fddec,24,10:05:33,10:07:40,90,10,4
484,acac630af110626f8034fda62f21e7a22e9e8ff5,24,10:04:15,10:08:15,62,13,13
485,4fd36a8ed8261fc6858273d10ff5cf1947efefa9,24,10:04:40,10:07:37,40,8,5
486,8c9fc522b15cccd6def7b3b2483486f7cb9f9ea5,24,10:08:00,10:09:00,40,9,8
487,6f8c374e3a112b03a7cf944b0d6df68165c9db2a,24,10:05:00,10:06:00,50,10,2
488,f0bc1851c2b64232d60dc4c314cbe75aa6124e03,24,10:04:00,10:07:00,45,11,4
489,5d3f2d1bdee96f06f05e0bd32800c22f189cdadc,24,10:10:00,10:13:00,40,10,8
490,8b11c6d53d770d9c7dd507cab22d5f691e26bcdc,24,10:06:00,10:08:00,20,7,2
491,d29d0c0ce1013d57aee69748695906ae26eaddb7,24,10:03:00,10:08:00,40,7,10
492,bf467126c677211c76b4085938753dd34ef943f1,24,10:08:30,10:15:24,80,11,8
493,c42dd7401d287ff84a266a0487b2a09818afee31,25,17:34:00,17:36:00,70,11,1
494,a027edb1f2fb20e10d8ffa0a6da8759aebcd60e5,25,17:35:00,17:37:00,53,13,15
495,0ccadc4385e2e0e1d25c581748bbd0bce81add15,25,17:35:00,17:36:00,30,10,1
496,270686a66abdde79d79e3c1863fea81f34bb7795,25,17:36:01,17:38:35,50,4,3
497,c046693d9af7fed4f2bf25706c35cab6abd69fb2,25,17:34:00,17:37:00,85,11,2
498,0f39023d214eb580f7888550047649c205006f35,25,17:34:45,17:38:20,80,14,11
499,3cde891172dfd866aaabcf3b787774435d43fa93,25,17:36:25,17:38:10,60,12,11
500,3d229c0a50e5342109b114173e52dc0bb9ae27ef,25,18:35:30,18:37:50,65,10,9
501,cc937f4892d262ca607d2858d9aa91138ea97970,25,17:33:00,17:44:00,60,55,55
502,f96a48ae6a836a731266b4a0583202a64cfd1b4c,25,17:34:00,17:45:00,90,85,75
503,e3ac5d5ddab4ecf916eab2a27e297a1a0a9b86c0,25,17:34:00,17:36:00,5,50,50
505,8e854e87d149dad76a06dbd3c9fe5c35cb41161b,25,17:35:00,17:38:00,50,30,5
506,3855786bdf8946cd8d1aa875448ec5bcdce6e5d4,25,17:34:10,17:37:10,40,40,50
507,00ad36b687fdcd2c99c49038826b07bc76c441ff,25,17:34:00,17:36:00,80,50,55
508,bfb9d7610b13b94c6107dee6b0c2c8e339ceb0a5,25,17:34:00,17:38:00,45,40,15
509,fe656848d9af436e1c7365b95e95e14dc302b6db,25,17:35:00,17:40:00,70,75,25
510,f2d1b7a7e0b67f4e79035840998aa392266a999b,25,17:35:00,17:37:00,40,8,8
511,8f60fb3da07219e5a594cfbcbcf7473b703ecf12,25,17:34:10,17:36:51,70,11,20
512,5f4a2df4f6d5d643562b29e3400f68302d2d8e9d,25,17:34:00,17:35:00,60,16,2
513,a345eeed710df734b6261ca281b153f513b42574,25,17:34:00,17:35:00,40,10,1
514,e40602b3fb3e5628269aeac48affe61256900d20,25,17:35:00,17:36:00,55,12,2
515,3113e9594300fe594c0dfb0ac408796e9ac5de03,25,17:35:26,17:36:56,50,14,6
516,2dac88111dfa0ceabcf9cdb35926cafbedb565d8,25,17:35:00,17:36:00,48,15,20
517,bb69e9a98b7650f01d40bd43789796c8730fc926,25,17:35:07,17:36:45,60,15,11
518,01b5f7c30d4e60086027000233659eec14672b75,25,17:35:00,17:36:00,40,8,2
519,8b51f0321b77c4983ef8c52e930d982d05371667,25,17:34:00,17:36:00,80,50,55
552,3baf494fc96051c8070227a8747a8a92898717c9,25,17:35:00,17:36:00,85,13,2
520,f60b770b2b3910a49b3349d00be79d56911f0f26,26,10:35:00,10:37:00,40,9,3
521,5d3f2d1bdee96f06f05e0bd32800c22f189cdadc,26,10:35:00,10:37:00,55,10,11
522,8b11c6d53d770d9c7dd507cab22d5f691e26bcdc,26,10:35:00,10:37:00,50,6,3
523,a9ea7d2eacb9faa6ce3756b865a1671df519e9b8,26,10:35:00,10:37:00,40,35,55
524,4ab61ac49e47d4d33ea5f4ebb1ac6c84cb5b6039,26,10:35:00,10:40:00,70,60,40
525,1ff4a897d5fbb535f650f6d62a0d80bccc1f5f4b,26,10:35:10,10:37:01,42,9,11
527,f269f41ad6e721bb046ac28ab87cefbeba8ab3d2,26,10:33:05,10:37:15,50,65,30
530,bf8fc56a1b9cfc9192ad6430624a911cdacdb41b,26,10:32:30,10:34:10,50,10,3
531,dc6a1610898eac9eb29102204d934ab6901d422b,26,10:33:00,10:36:00,41,12,1
532,6f8c374e3a112b03a7cf944b0d6df68165c9db2a,26,10:33:00,10:35:00,75,10,5
533,8e91128f8e24876b1bc2cc200d638634a922d50c,26,10:34:50,10:36:45,50,11,3
534,94ce33518a716eafad0819312c8bb34b9771759b,26,10:34:49,10:36:17,30,5,10
535,6b99092afd7056af7e167ac33bf68841a9a11d0e,26,10:33:00,10:34:00,40,45,50
536,4fd36a8ed8261fc6858273d10ff5cf1947efefa9,26,10:33:31,10:37:14,56,7,1
537,acac630af110626f8034fda62f21e7a22e9e8ff5,26,10:33:19,10:35:00,55,10,3
538,07d1833706f1dc12479c6e9738ea5e2b9f20fca0,26,10:34:00,10:36:00,40,9,3
